iteration,total_rows_in_db_before,rows_inserted,insert_time_seconds,insert_speed_rows_per_sec,read_all_oldest_time_seconds,read_all_oldest_speed_rows_per_sec,read_all_oldest_rows_read,read_all_newest_time_seconds,read_all_newest_speed_rows_per_sec,read_all_newest_rows_read,read_last_batch_oldest_time_seconds,read_last_batch_oldest_speed_rows_per_sec,read_last_batch_oldest_rows_read,read_last_batch_newest_time_seconds,read_last_batch_newest_speed_rows_per_sec,read_last_batch_newest_rows_read,read_10_percent_oldest_time_seconds,read_10_percent_oldest_speed_rows_per_sec,read_10_percent_oldest_rows_read,read_10_percent_newest_time_seconds,read_10_percent_newest_speed_rows_per_sec,read_10_percent_newest_rows_read,read_1_percent_oldest_time_seconds,read_1_percent_oldest_speed_rows_per_sec,read_1_percent_oldest_rows_read,read_1_percent_newest_time_seconds,read_1_percent_newest_speed_rows_per_sec,read_1_percent_newest_rows_read,read_0.1_percent_oldest_time_seconds,read_0.1_percent_oldest_speed_rows_per_sec,read_0.1_percent_oldest_rows_read,read_0.1_percent_newest_time_seconds,read_0.1_percent_newest_speed_rows_per_sec,read_0.1_percent_newest_rows_read,run
1,0,100000,14.656415939331055,6822.950468514349,2.5817718505859375,38733.08943906288,100000,2.507774829864502,39875.98838983607,100000,2.6545422077178955,37670.90224041641,99999,2.369354248046875,42205.17049421038,99999,0.8005025386810303,12490.903547258105,9999,0.8457083702087402,11823.22459163082,9999,0.5774002075195312,1730.1691045308598,999,0.5720746517181396,1746.2755900819145,999,0.48545289039611816,203.9332795386558,99,0.49727797508239746,199.08382224971052,99,1
2,100000,100000,15.379491567611694,6502.165533911025,4.454064607620239,44902.80622733444,200000,14.75744366645813,13552.48270095556,200000,2.378994941711426,42034.137293315005,99999,2.4141793251037598,41421.52944487755,99999,0.9261918067932129,10795.819965866354,9999,0.9282851219177246,10771.475017657589,9999,0.611255407333374,1634.3413702599003,999,0.5977592468261719,1671.2413991155017,999,0.5103483200073242,193.98515899607392,99,0.4682919979095459,211.4065592449491,99,1
3,200000,100000,14.142623662948608,7070.823800677371,5.966184377670288,50283.39404373986,300000,11.14227032661438,26924.494847645303,300000,7.115997076034546,14052.703919283416,99999,2.4353294372558594,41061.79577604882,99999,0.8061926364898682,12402.742902162023,9999,44.68141555786133,223.78431558533643,9999,0.6109647750854492,1635.1188165639833,999,0.5610077381134033,1780.7241008109945,999,0.4946253299713135,200.15149649885834,99,0.5004074573516846,197.83877827069063,99,1
4,300000,100000,15.280631303787231,6544.232238311743,7.734322786331177,51717.520854821014,400000,7.920616865158081,50501.11712378815,400000,2.443544864654541,40923.74216101716,99999,2.34869384765625,42576.43034224682,99999,0.8318092823028564,12020.784346524553,9999,0.8122508525848389,12310.236385939175,9999,0.5585145950317383,1788.6730425428375,999,0.5830295085906982,1713.4638732348,999,0.4929840564727783,200.81785343795718,99,0.49770474433898926,198.91311289685154,99,1
5,400000,100000,15.269806385040283,6548.87151011746,9.753233432769775,51265.05004176931,500000,10.105241775512695,49479.27136306763,500000,2.2166318893432617,45113.038606345894,99999,2.335649013519287,42814.223978509704,99999,0.8415706157684326,11881.355898898608,9999,0.8413057327270508,11885.096714589996,9999,0.6703066825866699,1490.362584697685,999,0.588630199432373,1697.1606298204783,999,0.4942636489868164,200.29795879777646,99,0.49669742584228516,199.31651514424232,99,1
6,500000,100000,14.807501077651978,6753.333967398703,14.423786640167236,41597.95308737618,600000,11.281994581222534,53182.08546196475,600000,2.413513422012329,41432.957897795015,99999,2.3859894275665283,41910.91496243092,99999,0.8458316326141357,11821.501602035136,9999,0.7802212238311768,12815.596006093228,9999,0.6360599994659424,1570.6065478709468,999,0.5687177181243896,1756.5832189907246,999,0.513230562210083,192.89576126114616,99,0.7819998264312744,126.59849357230075,99,1
7,600000,100000,15.33219599723816,6522.222910404572,12.930659532546997,54134.90303708573,700000,12.777663230895996,54783.09980086355,700000,2.409946918487549,41494.274928992236,99999,16.471441507339478,6071.0533413509465,99999,1.057039737701416,9459.436238171433,9999,0.815518856048584,12260.905956789204,9999,0.5825397968292236,1714.9042957023332,999,0.5639781951904297,1771.3450777342257,999,0.4938349723815918,200.47182872156247,99,0.6848278045654297,144.56188744092,99,1
8,700000,100000,15.122419118881226,6612.698617454937,15.550080299377441,51446.67966968817,800000,15.577757596969604,51355.273377448546,800000,2.3595807552337646,42379.986265862324,99999,7.293083190917969,13711.484893594541,99999,0.827160120010376,12088.348746642394,9999,0.8119170665740967,12315.297228805668,9999,0.5762448310852051,1733.6381102432574,999,0.5615696907043457,1778.9421625426573,999,0.4916207790374756,201.37472666193665,99,0.4917778968811035,201.31038956379754,99,1
9,800000,100000,64.92954659461975,1540.1308840848471,15.2663414478302,58953.220919077285,900000,15.43467092514038,58310.281078559135,900000,2.4014713764190674,41640.72117699467,99999,2.2596983909606934,44253.2509648273,99999,0.8231053352355957,12147.898418296618,9999,0.8522548675537109,11732.405857300477,9999,0.5490593910217285,1819.4752996410648,999,0.5331776142120361,1873.6720623133922,999,0.4775211811065674,207.32064653254906,99,0.488206148147583,202.78318979725884,99,1
10,900000,100000,16.17566752433777,6182.12508692707,17.818463563919067,56121.5615708258,1000000,17.82046365737915,56115.26272415011,1000000,2.3687024116516113,42216.78481353607,99999,2.2694807052612305,44062.50283079165,99999,1.4223179817199707,7030.073533844014,9999,1.2373180389404297,8081.188251779297,9999,0.7182018756866455,1390.9738108730141,999,0.5673847198486328,1760.7100879743707,999,0.49614739418029785,199.53747850184985,99,0.4811723232269287,205.747494652368,99,1
